Date,Open,High,Low,Close,Volume
23-May-12,33.03,33.11,31.94,32.86,23486354
22-May-12,33.63,34.00,32.99,33.30,9828545
21-May-12,33.21,34.01,32.28,33.52,9724206
18-May-12,34.31,34.33,32.74,33.06,9694133
17-May-12,34.64,35.01,34.27,34.27,5066681
16-May-12,35.35,35.94,34.60,34.64,4608455
15-May-12,35.77,35.98,35.06,35.17,4623531
14-May-12,35.68,36.14,35.50,35.79,5173169
11-May-12,35.52,36.51,35.52,36.08,6085609
10-May-12,37.38,37.68,35.40,35.70,16178383
9-May-12,37.30,38.05,37.12,37.78,3932499
8-May-12,37.80,38.03,37.09,37.81,6155746
7-May-12,38.34,38.79,37.96,37.99,5025150
4-May-12,38.25,38.60,37.85,38.42,6308179
3-May-12,39.40,39.50,38.23,38.48,7183112
2-May-12,40.24,40.30,39.21,39.29,10515339
1-May-12,38.79,41.05,38.79,40.68,10741599
30-Apr-12,38.99,39.08,38.59,38.82,3933029
27-Apr-12,39.43,39.50,38.99,39.03,5018646
26-Apr-12,39.29,39.45,39.08,39.41,6028578
25-Apr-12,39.01,39.35,38.64,39.26,5307154
24-Apr-12,38.60,38.81,38.35,38.68,3980402
23-Apr-12,38.44,38.87,38.12,38.68,4676396
20-Apr-12,39.94,39.94,38.53,38.74,4851374
19-Apr-12,39.67,40.26,39.25,39.67,5627969
18-Apr-12,39.99,40.38,39.82,40.11,3439841
17-Apr-12,39.99,40.66,39.98,40.44,4070717
16-Apr-12,40.32,40.83,39.72,39.79,4798113
13-Apr-12,41.00,41.13,40.06,40.13,6662419
12-Apr-12,40.93,41.25,40.75,40.94,6661444
11-Apr-12,41.45,41.75,40.71,40.87,11695462
10-Apr-12,42.64,43.13,41.98,42.02,6394294
9-Apr-12,42.97,43.29,42.75,42.77,5780341
5-Apr-12,44.37,44.74,43.68,43.72,7546268
4-Apr-12,45.05,45.22,44.32,44.71,6200663
3-Apr-12,45.64,46.80,45.00,45.47,9061740
2-Apr-12,44.81,45.23,44.56,45.05,3750846
30-Mar-12,45.00,45.00,44.30,44.77,6185649
29-Mar-12,45.14,45.25,44.15,44.67,6682942
28-Mar-12,45.96,46.35,45.10,45.29,4053065
27-Mar-12,46.39,46.52,46.00,46.06,5044872
26-Mar-12,45.97,46.45,45.53,46.33,5238844
23-Mar-12,45.25,45.75,44.74,45.62,5329019
22-Mar-12,45.57,45.90,44.97,45.19,7534705
21-Mar-12,45.38,46.34,45.00,46.02,8562896
20-Mar-12,43.70,45.90,43.61,45.31,14045669
19-Mar-12,43.13,44.64,43.13,44.06,6322408
16-Mar-12,43.21,43.60,42.67,43.39,8612714
15-Mar-12,42.91,43.49,42.57,43.33,3367427
14-Mar-12,43.60,43.76,42.46,42.87,4556240
13-Mar-12,42.79,43.59,42.67,43.51,5237613
12-Mar-12,42.84,42.94,42.16,42.53,3310907
9-Mar-12,42.10,43.18,42.08,42.94,5836730
8-Mar-12,41.76,42.08,41.46,41.84,3857310
7-Mar-12,41.12,41.79,40.76,41.58,4841712
6-Mar-12,41.79,41.89,40.53,40.95,7031745
5-Mar-12,43.48,43.50,42.19,42.32,4766192
2-Mar-12,43.19,43.83,43.05,43.55,5011669
1-Mar-12,43.13,43.42,42.60,43.31,4238792
29-Feb-12,43.60,44.00,42.81,43.00,4242585
28-Feb-12,43.31,44.14,43.18,43.58,5450629
27-Feb-12,42.64,43.64,42.63,43.26,4804669
24-Feb-12,43.49,43.96,42.99,43.08,4647877
23-Feb-12,42.63,43.44,42.50,43.28,4651492
22-Feb-12,42.90,43.50,42.50,42.63,5269219
21-Feb-12,42.19,43.36,42.11,43.00,8706121
17-Feb-12,42.80,43.17,41.80,42.20,13794326
16-Feb-12,42.49,43.10,41.71,42.74,24995860
15-Feb-12,39.50,40.25,39.40,39.88,15069175
14-Feb-12,38.65,39.18,38.30,39.12,8062372
13-Feb-12,39.57,39.69,38.78,38.98,11830309
10-Feb-12,40.76,41.00,39.05,39.68,10044811
9-Feb-12,39.87,41.28,39.85,41.11,6232454
8-Feb-12,39.50,40.00,39.34,39.78,5125327
7-Feb-12,39.98,40.08,39.25,39.41,9920057
6-Feb-12,40.26,40.38,39.67,39.93,4686883
3-Feb-12,39.75,41.15,39.61,40.35,8273580
2-Feb-12,39.50,39.68,39.07,39.43,7470859
1-Feb-12,38.02,39.73,37.70,39.40,10359504
31-Jan-12,37.79,37.85,37.10,37.74,4908159
